"8/14/24, 9:54 AM                                         Code"
""
""
""
"1      # Define the rules and responses"
"2      rules = {"
"3          'hello': 'Hi! How can I help you?',"
"4          'how are you': 'I\'m doing great, thanks for asking!',"
"5          'what is your name': 'My name is SimpleBot.',"
"6          'exit': 'Goodbye! It was nice chatting with you.'"
"7      }"
"8"
"9      def chatbot(user_input):"
"10          """""""
"11          Check user input against the rules and return a response."
"12          """""""
"13          user_input = user_input.lower() # Convert input to lowercase"
"14          for rule, response in rules.items():"
"15              if rule in user_input:"
"16                  return response"
"17          return 'Sorry, I didn\'t understand that.'"
"18"
"19      def main():"
"20          print('Welcome to SimpleBot! Type ""exit"" to quit.')"
"21          while True:"
"22              user_input = input('> ')"
"23              response = chatbot(user_input)"
"24              print(response)"
"25              if user_input.lower() == 'exit':"
"26                  break"
"27"
"28      if __name__ == '__main__':"
"29          main()"
""
""
""
""
"https://tarikjaber.github.io/Code-to-PDF/                                     1/1"
""
